,center_lat,center_lon,time_range_start,time_range_end,size_bbox,land_cover_value,land_cover_label
228,48.6208333333333,7.8763888888889,2020-05-16,2021-05-17,0.9,130,grassland
229,48.6208333333333,7.8763888888889,2017-02-02,2018-02-03,0.9,130,grassland
230,45.9847222222222,3.95972222222224,2021-05-02,2022-05-03,0.9,130,grassland
231,45.9847222222222,3.95972222222224,2018-10-13,2019-10-14,0.9,130,grassland
232,46.4347222222222,7.45972222222224,2017-07-20,2018-07-21,0.9,130,grassland
233,46.4347222222222,7.45972222222224,2019-02-04,2020-02-05,0.9,130,grassland
234,51.7708333333333,5.38472222222222,2018-05-18,2019-05-19,0.9,130,grassland
235,51.7708333333333,5.38472222222222,2023-06-01,2024-06-01,0.9,130,grassland
236,50.9513888888889,0.281944444444463,2017-05-02,2018-05-03,0.9,130,grassland
237,50.9513888888889,0.281944444444463,2022-09-28,2023-09-29,0.9,130,grassland
238,45.2375,3.00416666666666,2019-12-16,2020-12-16,0.9,130,grassland
239,45.2375,3.00416666666666,2022-03-19,2023-03-20,0.9,130,grassland
240,51.4847222222222,21.3458333333333,2017-05-14,2018-05-15,0.9,130,grassland
241,51.4847222222222,21.3458333333333,2022-03-27,2023-03-28,0.9,130,grassland
242,58.8208333333333,22.6708333333333,2022-05-27,2023-05-28,0.9,130,grassland
243,58.8208333333333,22.6708333333333,2018-05-01,2019-05-02,0.9,130,grassland
244,47.5291666666667,27.2069444444444,2020-02-28,2021-02-28,0.9,130,grassland
245,47.5291666666667,27.2069444444444,2022-03-29,2023-03-30,0.9,130,grassland
246,49.4402777777778,7.27083333333334,2017-04-20,2018-04-21,0.9,130,grassland
247,49.4402777777778,7.27083333333334,2020-10-28,2021-10-29,0.9,130,grassland
248,49.9680555555556,5.72916666666669,2018-03-12,2019-03-13,0.9,130,grassland
249,49.9680555555556,5.72916666666669,2020-12-02,2021-12-03,0.9,130,grassland
250,49.3430555555556,0.762500000000017,2021-05-30,2022-05-31,0.9,130,grassland
251,49.3430555555556,0.762500000000017,2018-08-23,2019-08-24,0.9,130,grassland
252,48.0569444444444,0.340277777777771,2021-07-15,2022-07-16,0.9,130,grassland
253,48.0569444444444,0.340277777777771,2017-02-09,2018-02-10,0.9,130,grassland
254,48.0902777777778,9.9375,2020-02-15,2021-02-15,0.9,130,grassland
255,48.0902777777778,9.9375,2023-07-03,2024-07-03,0.9,130,grassland
256,46.1458333333333,15.7652777777778,2020-11-16,2021-11-17,0.9,130,grassland
257,46.1458333333333,15.7652777777778,2017-12-24,2018-12-25,0.9,130,grassland
258,56.4125,26.0541666666667,2020-09-20,2021-09-21,0.9,130,grassland
259,56.4125,26.0541666666667,2019-02-26,2020-02-27,0.9,130,grassland
260,47.3152777777778,14.4236111111111,2022-07-22,2023-07-23,0.9,130,grassland
261,47.3152777777778,14.4236111111111,2018-12-21,2019-12-22,0.9,130,grassland
262,53.5597222222222,7.55138888888891,2021-12-30,2022-12-31,0.9,130,grassland
263,53.5597222222222,7.55138888888891,2019-10-13,2020-10-13,0.9,130,grassland
264,42.5513888888889,9.10694444444445,2019-10-25,2020-10-25,0.9,130,grassland
265,42.5513888888889,9.10694444444445,2022-05-09,2023-05-10,0.9,130,grassland
266,50.7347222222222,10.4541666666667,2022-02-11,2023-02-12,0.9,130,grassland
267,50.7347222222222,10.4541666666667,2017-12-09,2018-12-10,0.9,130,grassland
268,52.5847222222222,4.72361111111113,2017-07-13,2018-07-14,0.9,130,grassland
269,52.5847222222222,4.72361111111113,2022-10-09,2023-10-10,0.9,130,grassland
270,50.6875,14.5013888888889,2022-11-21,2023-11-22,0.9,130,grassland
271,50.6875,14.5013888888889,2016-11-12,2017-11-13,0.9,130,grassland
272,47.0319444444445,21.7069444444444,2021-05-15,2022-05-16,0.9,130,grassland
273,47.0319444444445,21.7069444444444,2019-11-03,2020-11-03,0.9,130,grassland
274,46.0597222222222,1.02916666666667,2018-08-25,2019-08-26,0.9,130,grassland
275,46.0597222222222,1.02916666666667,2021-03-08,2022-03-09,0.9,130,grassland
276,54.1875,22.0680555555556,2022-09-26,2023-09-27,0.9,130,grassland
277,54.1875,22.0680555555556,2020-10-03,2021-10-04,0.9,130,grassland
278,54.5875,13.1263888888889,2017-09-02,2018-09-03,0.9,130,grassland
279,54.5875,13.1263888888889,2019-06-30,2020-06-30,0.9,130,grassland
280,47.3486111111111,15.4652777777778,2017-02-23,2018-02-24,0.9,130,grassland
281,47.3486111111111,15.4652777777778,2019-03-25,2020-03-25,0.9,130,grassland
282,46.9430555555556,8.98472222222222,2017-02-15,2018-02-16,0.9,130,grassland
283,46.9430555555556,8.98472222222222,2022-08-17,2023-08-18,0.9,130,grassland
284,50.7763888888889,19.0291666666667,2018-10-20,2019-10-21,0.9,130,grassland
285,50.7763888888889,19.0291666666667,2023-04-12,2024-04-12,0.9,130,grassland
286,44.0597222222222,10.2458333333333,2022-04-26,2023-04-27,0.9,130,grassland
287,44.0597222222222,10.2458333333333,2019-11-10,2020-11-10,0.9,130,grassland
288,51.5152777777778,3.64583333333334,2017-07-19,2018-07-20,0.9,130,grassland
289,51.5152777777778,3.64583333333334,2020-02-22,2021-02-22,0.9,130,grassland
290,51.7986111111111,8.64861111111111,2020-06-20,2021-06-21,0.9,130,grassland
291,51.7986111111111,8.64861111111111,2017-07-14,2018-07-15,0.9,130,grassland
292,52.9208333333334,22.9291666666667,2021-05-30,2022-05-31,0.9,130,grassland
293,52.9208333333334,22.9291666666667,2019-09-23,2020-09-23,0.9,130,grassland
294,58.4847222222222,26.6958333333334,2023-05-08,2024-05-08,0.9,130,grassland
295,58.4847222222222,26.6958333333334,2020-06-16,2021-06-17,0.9,130,grassland
296,54.2097222222222,19.6875,2021-06-06,2022-06-07,0.9,130,grassland
297,54.2097222222222,19.6875,2017-06-20,2018-06-21,0.9,130,grassland
298,54.1152777777778,16.2208333333333,2023-01-16,2024-01-17,0.9,130,grassland
299,54.1152777777778,16.2208333333333,2019-08-24,2020-08-24,0.9,130,grassland
300,47.6486111111111,18.2986111111111,2018-12-20,2019-12-21,0.9,190,urban
301,47.6486111111111,18.2986111111111,2021-05-31,2022-06-01,0.9,190,urban
302,50.7930555555556,6.78472222222223,2023-08-08,2024-08-08,0.9,190,urban
303,50.7930555555556,6.78472222222223,2017-01-29,2018-01-30,0.9,190,urban
304,49.5180555555556,23.9791666666667,2021-08-31,2022-09-01,0.9,190,urban
305,49.5180555555556,23.9791666666667,2019-12-02,2020-12-02,0.9,190,urban
306,51.1319444444445,7.89305555555555,2017-02-13,2018-02-14,0.9,190,urban
307,51.1319444444445,7.89305555555555,2020-05-26,2021-05-27,0.9,190,urban
308,43.1291666666667,6.0263888888889,2017-02-27,2018-02-28,0.9,190,urban
309,43.1291666666667,6.0263888888889,2021-06-28,2022-06-29,0.9,190,urban
310,50.1375,27.5069444444445,2017-06-05,2018-06-06,0.9,190,urban
311,50.1375,27.5069444444445,2021-06-02,2022-06-03,0.9,190,urban
312,46.6402777777778,29.4041666666667,2017-11-20,2018-11-21,0.9,190,urban
313,46.6402777777778,29.4041666666667,2021-04-25,2022-04-26,0.9,190,urban
314,54.5125,9.32361111111112,2020-12-12,2021-12-13,0.9,190,urban
315,54.5125,9.32361111111112,2019-01-23,2020-01-24,0.9,190,urban
316,49.9652777777778,28.9736111111111,2023-03-24,2024-03-24,0.9,190,urban
317,49.9652777777778,28.9736111111111,2019-06-11,2020-06-11,0.9,190,urban
318,50.3541666666667,22.3430555555556,2023-04-30,2024-04-30,0.9,190,urban
319,50.3541666666667,22.3430555555556,2018-06-09,2019-06-10,0.9,190,urban
320,50.0819444444444,19.9041666666667,2017-11-30,2018-12-01,0.9,190,urban
321,50.0819444444444,19.9041666666667,2022-10-23,2023-10-24,0.9,190,urban
322,50.9347222222222,2.44583333333335,2019-02-01,2020-02-02,0.9,190,urban
323,50.9347222222222,2.44583333333335,2022-04-02,2023-04-03,0.9,190,urban
324,45.5069444444445,11.7847222222222,2021-05-21,2022-05-22,0.9,11,cropland_rainfed_herbaceous_cover
325,45.5069444444445,11.7847222222222,2017-02-19,2018-02-20,0.9,11,cropland_rainfed_herbaceous_cover
326,52.4180555555556,28.1208333333333,2018-09-02,2019-09-03,0.9,90,tree_mixed
327,52.4180555555556,28.1208333333333,2022-02-25,2023-02-26,0.9,90,tree_mixed
328,54.8430555555556,28.8180555555556,2018-10-08,2019-10-09,0.9,10,cropland_rainfed
329,54.8430555555556,28.8180555555556,2022-01-22,2023-01-23,0.9,10,cropland_rainfed
330,42.3125,14.1875,2020-09-01,2021-09-02,0.9,12,cropland_rainfed_tree_or_shrub_cover
331,42.3125,14.1875,2018-09-02,2019-09-03,0.9,12,cropland_rainfed_tree_or_shrub_cover
332,46.4208333333334,17.7208333333333,2022-04-29,2023-04-30,0.9,11,cropland_rainfed_herbaceous_cover
333,46.4208333333334,17.7208333333333,2020-01-27,2021-01-27,0.9,11,cropland_rainfed_herbaceous_cover
334,42.3236111111111,24.6125,2021-02-02,2022-02-03,0.9,10,cropland_rainfed
335,42.3236111111111,24.6125,2018-04-19,2019-04-20,0.9,10,cropland_rainfed
336,59.7402777777778,12.6208333333333,2017-07-25,2018-07-26,0.9,70,tree_needleleaved_evergreen_closed_to_open
337,59.7402777777778,12.6208333333333,2022-09-07,2023-09-08,0.9,70,tree_needleleaved_evergreen_closed_to_open
338,55.8819444444445,12.3597222222222,2022-02-28,2023-03-01,0.9,40,mosaic_natural_vegetation
339,55.8819444444445,12.3597222222222,2019-06-30,2020-06-30,0.9,40,mosaic_natural_vegetation
340,61.3652777777778,27.3097222222222,2020-04-05,2021-04-06,0.9,70,tree_needleleaved_evergreen_closed_to_open
341,61.3652777777778,27.3097222222222,2018-02-21,2019-02-22,0.9,70,tree_needleleaved_evergreen_closed_to_open
342,56.2541666666667,15.2652777777778,2021-02-16,2022-02-17,0.9,60,tree_broadleaved_deciduous_closed_to_open
343,56.2541666666667,15.2652777777778,2016-12-18,2017-12-19,0.9,60,tree_broadleaved_deciduous_closed_to_open
344,46.8763888888889,24.3541666666667,2021-06-16,2022-06-17,0.9,10,cropland_rainfed
345,46.8763888888889,24.3541666666667,2016-12-17,2017-12-18,0.9,10,cropland_rainfed
346,49.8625,12.2902777777778,2021-05-17,2022-05-18,0.9,70,tree_needleleaved_evergreen_closed_to_open
347,49.8625,12.2902777777778,2017-09-26,2018-09-27,0.9,70,tree_needleleaved_evergreen_closed_to_open
348,58.3486111111111,7.41527777777779,2019-07-21,2020-07-21,0.9,70,tree_needleleaved_evergreen_closed_to_open
349,58.3486111111111,7.41527777777779,2022-05-19,2023-05-20,0.9,70,tree_needleleaved_evergreen_closed_to_open
350,52.7402777777778,16.9875,2022-04-19,2023-04-20,0.9,11,cropland_rainfed_herbaceous_cover
351,52.7402777777778,16.9875,2017-02-19,2018-02-20,0.9,11,cropland_rainfed_herbaceous_cover
352,54.5236111111111,23.8541666666667,2017-09-18,2018-09-19,0.9,10,cropland_rainfed
353,54.5236111111111,23.8541666666667,2022-09-15,2023-09-16,0.9,10,cropland_rainfed
354,42.9569444444445,1.43194444444444,2023-04-18,2024-04-18,0.9,60,tree_broadleaved_deciduous_closed_to_open
355,42.9569444444445,1.43194444444444,2019-01-02,2020-01-03,0.9,60,tree_broadleaved_deciduous_closed_to_open
356,42.0263888888889,0.531944444444463,2017-06-06,2018-06-07,0.9,180,shrub_or_herbaceous_cover_flooded
357,42.0263888888889,0.531944444444463,2023-02-15,2024-02-16,0.9,180,shrub_or_herbaceous_cover_flooded
358,59.7736111111111,8.72638888888889,2019-10-28,2020-10-28,0.9,70,tree_needleleaved_evergreen_closed_to_open
359,59.7736111111111,8.72638888888889,2021-12-10,2022-12-11,0.9,70,tree_needleleaved_evergreen_closed_to_open
360,50.9875,26.1875,2017-03-29,2018-03-30,0.9,10,cropland_rainfed
361,50.9875,26.1875,2022-10-09,2023-10-10,0.9,10,cropland_rainfed
362,54.5402777777778,24.9319444444444,2017-07-12,2018-07-13,0.9,30,mosaic_cropland
363,54.5402777777778,24.9319444444444,2019-02-01,2020-02-02,0.9,30,mosaic_cropland
364,53.1319444444445,24.2069444444444,2023-08-04,2024-08-04,0.9,10,cropland_rainfed
365,53.1319444444445,24.2069444444444,2017-04-26,2018-04-27,0.9,10,cropland_rainfed
366,61.6736111111111,16.1291666666667,2017-09-04,2018-09-05,0.9,10,cropland_rainfed
367,61.6736111111111,16.1291666666667,2020-09-01,2021-09-02,0.9,10,cropland_rainfed
368,49.1541666666667,9.30416666666667,2018-04-02,2019-04-03,0.9,12,cropland_rainfed_tree_or_shrub_cover
369,49.1541666666667,9.30416666666667,2021-12-08,2022-12-09,0.9,12,cropland_rainfed_tree_or_shrub_cover
370,45.1069444444445,25.9236111111111,2019-05-26,2020-05-26,0.9,60,tree_broadleaved_deciduous_closed_to_open
371,45.1069444444445,25.9236111111111,2023-06-26,2024-06-26,0.9,60,tree_broadleaved_deciduous_closed_to_open
372,46.6569444444445,27.7986111111111,2021-01-22,2022-01-23,0.9,60,tree_broadleaved_deciduous_closed_to_open
373,46.6569444444445,27.7986111111111,2018-03-28,2019-03-29,0.9,60,tree_broadleaved_deciduous_closed_to_open
374,44.0402777777778,24.0652777777778,2016-11-04,2017-11-05,0.9,60,tree_broadleaved_deciduous_closed_to_open
375,44.0402777777778,24.0652777777778,2023-05-09,2024-05-09,0.9,60,tree_broadleaved_deciduous_closed_to_open
376,57.5541666666667,18.2736111111111,2021-07-17,2022-07-18,0.9,70,tree_needleleaved_evergreen_closed_to_open
377,57.5541666666667,18.2736111111111,2017-04-24,2018-04-25,0.9,70,tree_needleleaved_evergreen_closed_to_open
378,45.9847222222222,12.7569444444445,2019-05-13,2020-05-13,0.9,10,cropland_rainfed
379,45.9847222222222,12.7569444444445,2021-08-06,2022-08-07,0.9,10,cropland_rainfed
380,45.0041666666667,10.6902777777778,2019-09-28,2020-09-28,0.9,60,tree_broadleaved_deciduous_closed_to_open
381,45.0041666666667,10.6902777777778,2023-04-02,2024-04-02,0.9,60,tree_broadleaved_deciduous_closed_to_open
382,52.4902777777778,14.6069444444445,2016-11-05,2017-11-06,0.9,11,cropland_rainfed_herbaceous_cover
383,52.4902777777778,14.6069444444445,2019-11-18,2020-11-18,0.9,11,cropland_rainfed_herbaceous_cover
384,42.0791666666667,22.9513888888889,2017-06-05,2018-06-06,0.9,100,mosaic_tree_and_shrub
385,42.0791666666667,22.9513888888889,2022-07-10,2023-07-11,0.9,100,mosaic_tree_and_shrub
386,57.7458333333333,16.5375,2022-12-23,2023-12-24,0.9,70,tree_needleleaved_evergreen_closed_to_open
387,57.7458333333333,16.5375,2018-07-21,2019-07-22,0.9,70,tree_needleleaved_evergreen_closed_to_open
388,52.8402777777778,11.3875,2022-09-23,2023-09-24,0.9,130,grassland
389,52.8402777777778,11.3875,2019-06-06,2020-06-06,0.9,130,grassland
390,59.3125,24.2930555555556,2023-07-09,2024-07-09,0.9,90,tree_mixed
391,59.3125,24.2930555555556,2019-07-02,2020-07-02,0.9,90,tree_mixed
392,59.9541666666667,10.7375,2020-12-14,2021-12-15,0.9,190,urban
393,59.9541666666667,10.7375,2018-08-18,2019-08-19,0.9,190,urban
394,54.6958333333333,17.6736111111111,2023-07-20,2024-07-20,0.9,100,mosaic_tree_and_shrub
395,54.6958333333333,17.6736111111111,2019-05-23,2020-05-23,0.9,100,mosaic_tree_and_shrub
396,59.2291666666667,29.5902777777778,2020-07-04,2021-07-05,0.9,90,tree_mixed
397,59.2291666666667,29.5902777777778,2018-04-23,2019-04-24,0.9,90,tree_mixed
398,61.4763888888889,9.47916666666669,2020-03-21,2021-03-22,0.9,70,tree_needleleaved_evergreen_closed_to_open
399,61.4763888888889,9.47916666666669,2022-07-25,2023-07-26,0.9,70,tree_needleleaved_evergreen_closed_to_open
400,44.8597222222222,9.41805555555555,2022-06-30,2023-07-01,0.9,60,tree_broadleaved_deciduous_closed_to_open
401,44.8597222222222,9.41805555555555,2018-04-25,2019-04-26,0.9,60,tree_broadleaved_deciduous_closed_to_open
402,60.5847222222222,25.1652777777778,2018-06-14,2019-06-15,0.9,70,tree_needleleaved_evergreen_closed_to_open
403,60.5847222222222,25.1652777777778,2023-08-11,2024-08-11,0.9,70,tree_needleleaved_evergreen_closed_to_open
404,45.2486111111111,28.6013888888889,2016-12-25,2017-12-26,0.9,180,shrub_or_herbaceous_cover_flooded
405,45.2486111111111,28.6013888888889,2019-07-22,2020-07-22,0.9,180,shrub_or_herbaceous_cover_flooded
406,55.2319444444445,27.0152777777778,2023-05-18,2024-05-18,0.9,10,cropland_rainfed
407,55.2319444444445,27.0152777777778,2020-10-17,2021-10-18,0.9,10,cropland_rainfed
408,53.8041666666667,27.3375,2018-02-07,2019-02-08,0.9,10,cropland_rainfed
409,53.8041666666667,27.3375,2022-06-04,2023-06-05,0.9,10,cropland_rainfed
410,52.6847222222222,0.0291666666666686,2021-05-06,2022-05-07,0.9,11,cropland_rainfed_herbaceous_cover
411,52.6847222222222,0.0291666666666686,2018-03-26,2019-03-27,0.9,11,cropland_rainfed_herbaceous_cover
412,60.5041666666667,5.16805555555555,2020-12-11,2021-12-12,0.9,70,tree_needleleaved_evergreen_closed_to_open
413,60.5041666666667,5.16805555555555,2017-07-23,2018-07-24,0.9,70,tree_needleleaved_evergreen_closed_to_open
414,44.0986111111111,22.8902777777778,2021-11-04,2022-11-05,0.9,11,cropland_rainfed_herbaceous_cover
415,44.0986111111111,22.8902777777778,2017-01-15,2018-01-16,0.9,11,cropland_rainfed_herbaceous_cover
416,47.7375,20.6208333333333,2020-08-11,2021-08-12,0.9,11,cropland_rainfed_herbaceous_cover
417,47.7375,20.6208333333333,2017-12-31,2019-01-01,0.9,11,cropland_rainfed_herbaceous_cover
418,52.9708333333333,29.6125,2022-08-29,2023-08-30,0.9,10,cropland_rainfed
419,52.9708333333333,29.6125,2020-11-18,2021-11-19,0.9,10,cropland_rainfed
420,56.3958333333333,21.7430555555556,2019-08-23,2020-08-23,0.9,60,tree_broadleaved_deciduous_closed_to_open
421,56.3958333333333,21.7430555555556,2022-04-21,2023-04-22,0.9,60,tree_broadleaved_deciduous_closed_to_open
422,60.1902777777778,23.5097222222222,2020-09-11,2021-09-12,0.9,70,tree_needleleaved_evergreen_closed_to_open
423,60.1902777777778,23.5097222222222,2018-04-01,2019-04-02,0.9,70,tree_needleleaved_evergreen_closed_to_open
424,50.9347222222222,29.5652777777778,2017-06-24,2018-06-25,0.9,10,cropland_rainfed
425,50.9347222222222,29.5652777777778,2022-06-04,2023-06-05,0.9,10,cropland_rainfed
426,52.4847222222222,20.4319444444444,2021-01-14,2022-01-15,0.9,11,cropland_rainfed_herbaceous_cover
427,52.4847222222222,20.4319444444444,2018-03-04,2019-03-05,0.9,11,cropland_rainfed_herbaceous_cover
428,42.4847222222222,11.6680555555556,2019-05-10,2020-05-10,0.9,30,mosaic_cropland
429,42.4847222222222,11.6680555555556,2022-07-07,2023-07-08,0.9,30,mosaic_cropland
430,52.2680555555556,9.6875,2018-08-30,2019-08-31,0.9,60,tree_broadleaved_deciduous_closed_to_open
431,52.2680555555556,9.6875,2021-07-09,2022-07-10,0.9,60,tree_broadleaved_deciduous_closed_to_open
432,42.4097222222222,18.6208333333333,2017-05-21,2018-05-22,0.9,90,tree_mixed
433,42.4097222222222,18.6208333333333,2021-03-13,2022-03-14,0.9,90,tree_mixed
434,55.7152777777778,25.0875,2018-09-21,2019-09-22,0.9,70,tree_needleleaved_evergreen_closed_to_open
435,55.7152777777778,25.0875,2020-08-02,2021-08-03,0.9,70,tree_needleleaved_evergreen_closed_to_open
436,51.1402777777778,15.8986111111111,2019-04-28,2020-04-28,0.9,11,cropland_rainfed_herbaceous_cover
437,51.1402777777778,15.8986111111111,2022-11-25,2023-11-26,0.9,11,cropland_rainfed_herbaceous_cover
438,42.0347222222222,20.5680555555556,2020-11-08,2021-11-09,0.9,100,mosaic_tree_and_shrub
439,42.0347222222222,20.5680555555556,2017-06-27,2018-06-28,0.9,100,mosaic_tree_and_shrub
440,58.1375,28.0930555555556,2020-10-23,2021-10-24,0.9,90,tree_mixed
441,58.1375,28.0930555555556,2018-10-19,2019-10-20,0.9,90,tree_mixed
442,46.0763888888889,21.3013888888889,2017-04-24,2018-04-25,0.9,10,cropland_rainfed
443,46.0763888888889,21.3013888888889,2020-06-11,2021-06-12,0.9,10,cropland_rainfed
444,47.9208333333334,29.3375,2017-10-01,2018-10-02,0.9,10,cropland_rainfed
445,47.9208333333334,29.3375,2019-11-19,2020-11-19,0.9,10,cropland_rainfed
446,49.4791666666667,15.5708333333334,2021-06-01,2022-06-02,0.9,90,tree_mixed
447,49.4791666666667,15.5708333333334,2017-03-28,2018-03-29,0.9,90,tree_mixed
448,48.2097222222222,16.4375,2020-04-11,2021-04-12,0.9,70,tree_needleleaved_evergreen_closed_to_open
449,48.2097222222222,16.4375,2017-02-03,2018-02-04,0.9,70,tree_needleleaved_evergreen_closed_to_open
450,49.2541666666667,3.98750000000001,2018-11-01,2019-11-02,0.9,190,urban
451,49.2541666666667,3.98750000000001,2023-01-02,2024-01-03,0.9,190,urban
452,43.4486111111111,28.2236111111111,2017-08-18,2018-08-19,0.9,10,cropland_rainfed
453,43.4486111111111,28.2236111111111,2022-07-18,2023-07-19,0.9,10,cropland_rainfed
454,61.6458333333333,15.1208333333333,2020-04-03,2021-04-04,0.9,70,tree_needleleaved_evergreen_closed_to_open
455,61.6458333333333,15.1208333333333,2017-01-05,2018-01-06,0.9,70,tree_needleleaved_evergreen_closed_to_open
456,46.9402777777778,16.4208333333334,2018-04-30,2019-05-01,0.9,190,urban
457,46.9402777777778,16.4208333333334,2020-08-19,2021-08-20,0.9,190,urban
458,59.5680555555556,5.67361111111111,2022-04-05,2023-04-06,0.9,180,shrub_or_herbaceous_cover_flooded
459,59.5680555555556,5.67361111111111,2018-09-10,2019-09-11,0.9,180,shrub_or_herbaceous_cover_flooded
460,49.7375,29.9597222222222,2022-07-01,2023-07-02,0.9,10,cropland_rainfed
461,49.7375,29.9597222222222,2018-04-12,2019-04-13,0.9,10,cropland_rainfed
462,60.5958333333333,13.2208333333333,2020-09-22,2021-09-23,0.9,70,tree_needleleaved_evergreen_closed_to_open
463,60.5958333333333,13.2208333333333,2018-09-04,2019-09-05,0.9,70,tree_needleleaved_evergreen_closed_to_open
464,61.3236111111111,10.5375,2018-01-31,2019-02-01,0.9,180,shrub_or_herbaceous_cover_flooded
465,61.3236111111111,10.5375,2023-04-18,2024-04-18,0.9,180,shrub_or_herbaceous_cover_flooded
466,59.7013888888889,28.0986111111111,2022-02-20,2023-02-21,0.9,70,tree_needleleaved_evergreen_closed_to_open
467,59.7013888888889,28.0986111111111,2017-07-04,2018-07-05,0.9,70,tree_needleleaved_evergreen_closed_to_open
468,58.8125,14.9763888888889,2023-05-07,2024-05-07,0.9,10,cropland_rainfed
469,58.8125,14.9763888888889,2019-03-13,2020-03-13,0.9,10,cropland_rainfed
470,49.4708333333333,17.1847222222222,2023-07-01,2024-07-01,0.9,11,cropland_rainfed_herbaceous_cover
471,49.4708333333333,17.1847222222222,2017-08-26,2018-08-27,0.9,11,cropland_rainfed_herbaceous_cover
472,44.7291666666667,6.1513888888889,2020-07-09,2021-07-10,0.9,90,tree_mixed
473,44.7291666666667,6.1513888888889,2017-01-31,2018-02-01,0.9,90,tree_mixed
474,47.6236111111111,7.66249999999999,2019-09-10,2020-09-10,0.9,190,urban
475,47.6236111111111,7.66249999999999,2023-02-01,2024-02-02,0.9,190,urban
476,50.7875,4.79305555555555,2020-06-12,2021-06-13,0.9,11,cropland_rainfed_herbaceous_cover
477,50.7875,4.79305555555555,2018-10-14,2019-10-15,0.9,11,cropland_rainfed_herbaceous_cover
478,61.5569444444444,28.7097222222222,2018-02-27,2019-02-28,0.9,70,tree_needleleaved_evergreen_closed_to_open
479,61.5569444444444,28.7097222222222,2020-03-15,2021-03-16,0.9,70,tree_needleleaved_evergreen_closed_to_open
480,56.7652777777778,13.3013888888889,2017-05-05,2018-05-06,0.9,70,tree_needleleaved_evergreen_closed_to_open
481,56.7652777777778,13.3013888888889,2020-04-05,2021-04-06,0.9,70,tree_needleleaved_evergreen_closed_to_open
482,53.1152777777778,25.3152777777778,2021-03-02,2022-03-03,0.9,10,cropland_rainfed
483,53.1152777777778,25.3152777777778,2017-03-16,2018-03-17,0.9,10,cropland_rainfed
484,53.7513888888889,21.1208333333333,2017-09-24,2018-09-25,0.9,100,mosaic_tree_and_shrub
485,53.7513888888889,21.1208333333333,2023-01-04,2024-01-05,0.9,100,mosaic_tree_and_shrub
486,43.1875,22.3986111111111,2018-07-03,2019-07-04,0.9,10,cropland_rainfed
487,43.1875,22.3986111111111,2020-05-26,2021-05-27,0.9,10,cropland_rainfed
488,55.0430555555556,29.8013888888889,2017-11-21,2018-11-22,0.9,60,tree_broadleaved_deciduous_closed_to_open
489,55.0430555555556,29.8013888888889,2020-05-08,2021-05-09,0.9,60,tree_broadleaved_deciduous_closed_to_open
490,44.3708333333333,3.68194444444444,2020-02-12,2021-02-12,0.9,60,tree_broadleaved_deciduous_closed_to_open
491,44.3708333333333,3.68194444444444,2021-10-31,2022-11-01,0.9,60,tree_broadleaved_deciduous_closed_to_open
492,48.1375,13.7097222222222,2023-08-15,2024-08-15,0.9,11,cropland_rainfed_herbaceous_cover
493,48.1375,13.7097222222222,2020-10-31,2021-11-01,0.9,11,cropland_rainfed_herbaceous_cover
494,43.7097222222222,21.2041666666667,2023-02-16,2024-02-17,0.9,10,cropland_rainfed
495,43.7097222222222,21.2041666666667,2016-11-09,2017-11-10,0.9,10,cropland_rainfed
496,45.2291666666667,0.262500000000017,2023-02-28,2024-02-29,0.9,11,cropland_rainfed_herbaceous_cover
497,45.2291666666667,0.262500000000017,2019-07-12,2020-07-12,0.9,11,cropland_rainfed_herbaceous_cover
498,56.5902777777778,8.19305555555556,2019-11-08,2020-11-08,0.9,11,cropland_rainfed_herbaceous_cover
499,56.5902777777778,8.19305555555556,2022-07-10,2023-07-11,0.9,11,cropland_rainfed_herbaceous_cover
